<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_CSHL.h" value="NONE;CapSense" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_MBX.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_MBX.h" value="NONE;CapSense" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_INT.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_TunerHelper.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_TunerHelper.h" value="NONE;CapSense" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_PVT.h" value="NONE;CapSense" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_IP.h" value="NONE;CapSense" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1.c" value="ARM_C_FILE;SCB_1" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1.h" value="NONE;SCB_1" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_PM.c" value="ARM_C_FILE;SCB_1" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_BOOT.c" value="ARM_C_FILE;SCB_1" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_PINS.h" value="NONE;SCB_1" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_PVT.h" value="NONE;SCB_1" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_EZI2C.c" value="ARM_C_FILE;SCB_1" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_EZI2C_INT.c" value="ARM_C_FILE;SCB_1" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_EZI2C.h" value="NONE;SCB_1" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_EZI2C_PVT.h" value="NONE;SCB_1" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_EZI2C_BOOT.c" value="ARM_C_FILE;SCB_1" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_tx.c" value="ARM_C_FILE;UART_tx" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_tx.h" value="NONE;UART_tx" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_tx_aliases.h" value="NONE;UART_tx" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_rx.c" value="ARM_C_FILE;UART_rx" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_rx.h" value="NONE;UART_rx" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\UART_rx_aliases.h" value="NONE;UART_rx" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_SampleClk.c" value="ARM_C_FILE;CapSense_SampleClk" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_SampleClk.h" value="NONE;CapSense_SampleClk" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_Sns_aliases.h" value="NONE;CapSense_Sns" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_SenseClk.c" value="ARM_C_FILE;CapSense_SenseClk" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CapSense_SenseClk.h" value="NONE;CapSense_SenseClk" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_sda.c" value="ARM_C_FILE;SCB_1_sda" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_sda.h" value="NONE;SCB_1_sda" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_sda_aliases.h" value="NONE;SCB_1_sda" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_scl.c" value="ARM_C_FILE;SCB_1_scl" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_scl.h" value="NONE;SCB_1_scl" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\SCB_1_scl_aliases.h" value="NONE;SCB_1_scl" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Miriam\Documents\PSoC Creator\USB-UART\USB-UART.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
